ResGroupResources:
	CIwSoundDataADPCM (0x430758f0)
		"button" (0xf4ff5d81)
		Size: 10786
	CIwSoundData (0xd5610dab)
		"end" (0xb886f1c)
		Size: 298362
	CIwSoundData (0xd5610dab)
		"star" (0x7c9e197f)
		Size: 43190
	CIwSoundData (0xd5610dab)
		"swipe" (0x106310ad)
		Size: 4094
	CIwSoundData (0xd5610dab)
		"teleport" (0xeb91d8b4)
		Size: 9308
	CIwSoundData (0xd5610dab)
		"toxicated" (0x3c7bd6aa)
		Size: 73294
	CIwSoundData (0xd5610dab)
		"scroll" (0x1b6028b4)
		Size: 18792
	CIwSoundData (0xd5610dab)
		"1" (0x2b5d6)
		Size: 76760
	CIwSoundData (0xd5610dab)
		"2" (0x2b5d7)
		Size: 65294
	CIwSoundData (0xd5610dab)
		"3" (0x2b5d8)
		Size: 53828
	CIwSoundData (0xd5610dab)
		"4" (0x2b5d9)
		Size: 70586
	CIwSoundData (0xd5610dab)
		"5" (0x2b5da)
		Size: 72350
	CIwSoundData (0xd5610dab)
		"6" (0x2b5db)
		Size: 53828
	CIwSoundData (0xd5610dab)
		"7" (0x2b5dc)
		Size: 57356
	CIwSoundData (0xd5610dab)
		"8" (0x2b5dd)
		Size: 75878
	CIwSoundData (0xd5610dab)
		"9" (0x2b5de)
		Size: 30014
	CIwSoundData (0xd5610dab)
		"10" (0x5970c6)
		Size: 34424
	CIwSoundData (0xd5610dab)
		"11" (0x5970c7)
		Size: 89990
	CIwSoundData (0xd5610dab)
		"12" (0x5970c8)
		Size: 47654
	CIwSoundData (0xd5610dab)
		"13" (0x5970c9)
		Size: 41480
	CIwSoundData (0xd5610dab)
		"14" (0x5970ca)
		Size: 42362
	CIwSoundData (0xd5610dab)
		"15" (0x5970cb)
		Size: 51182
	CIwSoundData (0xd5610dab)
		"16" (0x5970cc)
		Size: 67058
	CIwSoundData (0xd5610dab)
		"17" (0x5970cd)
		Size: 45890
	CIwSoundData (0xd5610dab)
		"18" (0x5970ce)
		Size: 46772
	CIwSoundData (0xd5610dab)
		"19" (0x5970cf)
		Size: 55592
	CIwSoundData (0xd5610dab)
		"20" (0x5970e7)
		Size: 43244
	CIwSoundData (0xd5610dab)
		"21" (0x5970e8)
		Size: 30896
	CIwSoundData (0xd5610dab)
		"22" (0x5970e9)
		Size: 54710
	CIwSoundData (0xd5610dab)
		"23" (0x5970ea)
		Size: 30896
	CIwSoundData (0xd5610dab)
		"24" (0x5970eb)
		Size: 145556
	CIwSoundData (0xd5610dab)
		"25" (0x5970ec)
		Size: 136736
	CIwSoundData (0xd5610dab)
		"26" (0x5970ed)
		Size: 33542
	CIwSoundData (0xd5610dab)
		"27" (0x5970ee)
		Size: 30896
	CIwSoundData (0xd5610dab)
		"28" (0x5970ef)
		Size: 45008
	CIwSoundData (0xd5610dab)
		"29" (0x5970f0)
		Size: 30896
	CIwSoundData (0xd5610dab)
		"30" (0x597108)
		Size: 40598
	CIwSoundData (0xd5610dab)
		"31" (0x597109)
		Size: 37070
	CIwSoundData (0xd5610dab)
		"32" (0x59710a)
		Size: 37952
	CIwSoundData (0xd5610dab)
		"33" (0x59710b)
		Size: 62648
	CIwSoundData (0xd5610dab)
		"34" (0x59710c)
		Size: 36188
	CIwSoundData (0xd5610dab)
		"35" (0x59710d)
		Size: 90872
	CIwSoundData (0xd5610dab)
		"36" (0x59710e)
		Size: 36188
	CIwSoundData (0xd5610dab)
		"37" (0x59710f)
		Size: 45890
	CIwSoundData (0xd5610dab)
		"38" (0x597110)
		Size: 58238
	CIwSoundData (0xd5610dab)
		"39" (0x597111)
		Size: 60002
	CIwSoundData (0xd5610dab)
		"40" (0x597129)
		Size: 58238
	CIwSoundData (0xd5610dab)
		"41" (0x59712a)
		Size: 45008
	CIwSoundData (0xd5610dab)
		"42" (0x59712b)
		Size: 85580
